"採購編號","日期","商品編號","種類","商品名稱","規格","單位","廠商編號","廠商名稱","聯絡人","商品價格"
"GC73626-PS005","2026/03/19","GC73626","面料","輕柔素雅貓抓布 736系列","73626","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC52307-PS005","2026/03/12","GC52307","面料","貓抓布-523系列","52307","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC73931-PS005","2026/03/12","GC73931","面料","739系列 貓不愛抓貓抓布","73931","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC73606-PS005","2026/03/12","GC73606","面料","輕柔素雅貓抓布 736系列","73606","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"VANB1118-0H4.5-PS010","2026/02/05","VANB1118-0H4.5","椅腳","B1118-0 L型黑平光腳 H-4.5cm","4.5cm","只","PS010","凡加利企業有限公司","陳國華","54"
"SC3853-PS009","2026/02/05","SC3853","面料","南亞呼吸皮 38系列","3853 淺灰色","碼","PS009","清豐實業有限公司","","240"
"SC3863-PS009","2026/02/05","SC3863","面料","南亞呼吸皮 38系列","3863 鼠灰色","碼","PS009","清豐實業有限公司","","240"
"SC53388-PS009","2026/02/05","SC53388","面料","533系列 北歐雲朵貓抓布","533-88 霜楓橘","碼","PS009","清豐實業有限公司","","320"
"ABU1016-07-PS006","2026/02/05","ABU1016-07","面料","1016-07","1016-07","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","345"
"3200A27-PS004","2026/02/04","3200A27","面料","3200A27","3200A27","碼","PS004","翰銓國際總代理","盧建良","1280"
"VAN-B1118-0 H4.5-PS010","2026/01/22","VAN-B1118-0 H4.5","椅腳","B1118-0 L型黑平光腳 H4.5cm","4.5cm","只","PS010","凡加利企業有限公司","陳國華","103"
"VAN-B1501-PS010","2026/01/22","VAN-B1501","椅腳","B1501 L型黑砂腳 H12.5cm","12.5cm","只","PS010","凡加利企業有限公司","陳國華","324"
"GC52226-PS005","2026/01/22","GC52226","面料","輕柔雲彩貓抓布-522系列","52226","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"ABU1022-05-PS006","2026/01/22","ABU1022-05","面料","ABU1022-05","1022-05","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","360"
"FG002512-03-PS003","2026/01/19","FG002512-03","面料","FG002512 Colourwash","03-Fresco","碼","PS003","安得利設計藝術股份有限公司","簡國盛","720"
"SC5758-PS009","2026/01/15","SC5758","面料","57系列 貓抓守衛皮","5758 超夢紫","碼","PS009","清豐實業有限公司","","210"
"ABU100009-PS006","2026/01/15","ABU100009","面料","ABU 1000系列 透氣貓抓布","100009","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU100006-PS006","2026/01/15","ABU100006","面料","ABU 1000系列 透氣貓抓布","100006","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"SC59874-PS009","2026/01/05","SC59874","面料","598系列 北歐雪花貓抓布","598-74 雪落灰","碼","PS009","清豐實業有限公司","","320"
"SC5759-PS009","2026/01/02","SC5759","面料","57系列 貓抓守衛皮","5759 水母藍","碼","PS009","清豐實業有限公司","","210"
"GC74036-PS005","2026/01/02","GC74036","面料","740系列 貓不愛抓貓抓布","74036","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC74021-PS005","2026/01/02","GC74021","面料","740系列 貓不愛抓貓抓布","74021","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"ABU85574-PS006","2025/12/26","ABU85574","面料","855銀離子抗菌系列","85574","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU100013-PS006","2025/12/26","ABU100013","面料","ABU 1000系列 透氣貓抓布","100013","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU1050A-270-PS006","2025/12/26","ABU1050A-270","面料","ABU 1050A系列 OTE貓抓布","1050A-270","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"FG60213-29-PS003","2025/12/22","FG60213-29","面料","FG60213 HEARTLAND","29-Teal","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"ABU1031A-018-PS006","2025/12/10","ABU1031A-018","面料","ABU1031A系列","1031A-018","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","300"
"ABU1050A-220-PS006","2025/12/10","ABU1050A-220","面料","ABU 1050A系列 OTE貓抓布","1050A-220","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU1050A-170-PS006","2025/12/10","ABU1050A-170","面料","ABU 1050A系列 OTE貓抓布","1050A-170","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"GC32205-PS005","2025/12/04","GC32205","面料","322系列 Tensilux 輕透柔韌貓抓布","32205","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC51119-PS005","2025/12/04","GC51119","面料","511抗菌貓抓布","51119","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC51110-PS005","2025/12/04","GC51110","面料","511抗菌貓抓布","51110","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"ABU1050A-110-PS006","2025/11/07","ABU1050A-110","面料","ABU 1050A系列 OTE貓抓布","1050A-110","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"SC3690-PS009","2025/11/06","SC3690","面料","南亞寵物科技皮2","3690 竹青綠","碼","PS009","清豐實業有限公司","","210"
"VANB1502-1H13-PS010","2025/11/03","VANB1502-1H13","椅腳","B1502-1 鍍金三叉腳H13","13cm","只","PS010","凡加利企業有限公司","陳國華","47"
"SC5767-PS009","2025/10/31","SC5767","面料","57系列 貓抓守衛皮","5767 雪鴞灰","碼","PS009","清豐實業有限公司","","210"
"GC33301-PS005","2025/10/31","GC33301","面料","冰峰涼感布II 333系列","333-1","碼","PS005","綠都傢飾有限公司","楊子毅","342"
"ABU100004-PS006","2025/10/31","ABU100004","面料","ABU 1000系列 透氣貓抓布","100004","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU1016-67-PS006","2025/10/21","ABU1016-67","面料","1016-67","1016-67","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","345"
"FG60213-03-PS003","2025/10/20","FG60213-03","面料","FG60213 HEARTLAND","03-Zinc","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"FG60213-13-PS003","2025/10/20","FG60213-13","面料","FG60213 HEARTLAND","13-Raffia","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"ABU100005-PS006","2025/10/13","ABU100005","面料","ABU 1000系列 透氣貓抓布","100005","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU85568-PS006","2025/10/13","ABU85568","面料","855銀離子抗菌系列","85568","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"SC52861-PS009","2025/10/09","SC52861","面料","528系列 冰絲涼感布","528-61 雪見白","碼","PS009","清豐實業有限公司","","320"
"SC51769-PS009","2025/10/09","SC51769","面料","517系列 台灣精品涼感布","517-69 府城古堡灰","碼","PS009","清豐實業有限公司","","225"
"SC5763-PS009","2025/09/25","SC5763","面料","57系列 貓抓守衛皮","5763 藍寶石孔雀","碼","PS009","清豐實業有限公司","","210"
"GC52209-PS005","2025/09/03","GC52209","面料","輕柔雲彩貓抓布-522系列","52209","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"ABU10001-PS006","2025/08/27","ABU10001","面料","ABU 1000系列 透氣貓抓布","100001","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"VAN5143-1H13-PS010","2025/08/12","VAN5143-1H13","椅腳","5143-1 ∅50 黑平光腳","13cm","只","PS010","凡加利企業有限公司","陳國華","96"
"SC65531-PS009","2025/08/05","SC65531","面料","655系列 莫蘭迪貓抓布","655-31 大漠灰","碼","PS009","清豐實業有限公司","","320"
"SC59878-PS009","2025/08/05","SC59878","面料","598系列 北歐雪花貓抓布","598-78 寒雪菊","碼","PS009","清豐實業有限公司","","320"
"ABU100007-PS006","2025/07/23","ABU100007","面料","ABU 1000系列 透氣貓抓布","100007","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
"ABU100002-PS006","2025/07/23","ABU100002","面料","ABU 1000系列 透氣貓抓布","100002","碼","PS006","阿布實業有限公司","曾根倚(阿賢)","350"
